title,age_range,price,sales_num,comment_num,color_cat
乐高哈利波特系列霍格沃茨城堡71043成人收藏,适用年龄范围：16+岁,3999.00,139,511,71043 霍格沃兹城堡
乐高旗舰店Ideas系列21319中央咖啡厅老友记收藏送礼,适用年龄16岁+,699.00,454,1299,无
乐高旗舰店官网2020年新品10269 哈雷戴维森®肥仔®摩托车成人收藏,,999.00,276,509,无
乐高旗舰店官网2020年新品Ideas系列21320恐龙化石男女孩玩具礼物,,599.00,359,524,无
乐高旗舰店官网10874智能蒸汽火车遥控轨道大颗粒益智积木玩具,适用年龄范围：2-5岁,549.00,806,2884,10874蒸汽智能火车
乐高旗舰店官网幻影忍者系列 71699 雷霆突击战车,适用年龄8岁+,499.00,544,325,无
乐高旗舰店官网Ideas系列21317汽船威利玩具积木收藏送礼积木玩具,适用年龄范围 10+,899.00,214,850,无
乐高旗舰店官网2020年新品 机械组42109Top Gear拉力赛车积木玩具,适用年龄9+,1199.00,130,260,无
乐高旗舰店官网城市组太空系列60226火星探测航天飞机积木玩具,适用年龄5+,299.00,1862,3302,无
乐高旗舰店官网42093雪佛兰科尔维特ZR1跑车积木玩具汽车,适合9+岁,449.00,972,3988,无
乐高旗舰店官网得宝系列10887我的自由创意趣玩箱大颗粒玩具积木,适合1.5岁+,349.00,586,3400,无
乐高旗舰店官网经典创意系列10715乐高多轮创意拼砌盒积木玩具,适用年龄范围 4-99岁,299.00,57,1773,乐高多轮创意拼砌盒
乐高旗舰店官网3月新品76895超级赛车系列法拉利赛车积木玩具男孩,,199.00,472,363,无
乐高旗舰店官网41395友谊巴士男女孩积木玩具送礼汽车,适用年龄8+,699.00,98,206,无
乐高旗舰店官网2020年新品城市组60243直升机大追击积木玩具,适用年龄5+,299.00,259,306,无
乐高旗舰店官网好朋友系列41366奥莉薇亚的草莓蛋糕咖啡店积木,适合6+岁,299.00,605,2129,无
乐高旗舰店官网41393烘焙大赛女孩过家家积木玩具送礼,适用年龄6+,399.00,197,242,无
乐高旗舰店官网城市组60214汉堡店消防救援男女孩玩具积木送礼,适合5+岁,299.00,450,1305,无
乐高旗舰店官网2020年新品超级英雄76139 1989Batmobile™ 蝙蝠车,适用年龄12+,2099.00,87,197,无
乐高旗舰店官网积木玩具得宝系列10847数字火车大颗粒儿童玩具,适用年龄范围 1.5-3岁,199.00,632,4083,10847 数字火车
乐高10914豪华缤纷桶大颗粒益智儿童积木玩具,适用年龄1.5岁+,499.00,174,161,无
乐高旗舰店官网得宝系列10913中号缤纷桶大颗粒益智儿童积木玩具,适用年龄1.5岁+,299.00,181,258,无
乐高旗舰店官网2020年新品迪士尼系列 43178 灰姑娘的城堡庆典,适用年龄4+,299.00,115,186,无
乐高旗舰店官网3月新品76148超级英雄系列蜘蛛侠大战章鱼博士积木,,299.00,260,95,无
乐高旗舰店官网60254赛艇运输车积木男女孩玩具送礼,,299.00,99,67,无
乐高旗舰店官网幻影忍者系列71702黄金机甲 玩具积木,,399.00,161,231,无
乐高旗舰店官网幻影忍者系列70673赞的高科技直升机LEGO积木玩具,适用年龄8+,299.00,212,597,无
乐高旗舰店官网得宝系列10899冰雪奇缘城堡大颗粒益智玩具积木,适用年龄2+,499.00,331,448,无
乐高旗舰店官网2020年新品机械组42104亮橙色高速赛车积木玩具,适用年龄7+,199.00,572,430,无
乐高旗舰店官网3月新品76162超级英雄系列黑寡妇直升机追逐积木,,299.00,145,116,无
乐高旗舰店官网10875智能货运火遥控轨道车大颗粒积木玩具,适用年龄范围：2-5岁,1099.00,200,623,10875智能货运火车
乐高旗舰店官网3月新品城市组60256城市赛车积木男女孩玩具送礼,,249.00,86,61,无
乐高旗舰店官网2020年新品好朋友系列41392趣味野营女孩积木玩具,适用年龄6+,299.00,187,163,无
乐高旗舰店官网城市组60216城市消防救援队男女孩儿童玩具积木,适合6+岁,899.00,138,475,60216 城市消防救援队
乐高旗舰店官网10929梦想之家大颗粒益智儿童积木玩具,适用年龄2岁+,599.00,81,116,无
乐高旗舰店官网经典创意系列10696/10698积木玩具合集,适用年龄范围：5-99岁,349.00,125,2750,10698 经典创意大号积木盒
乐高旗舰店官网3月新品超级英雄系列76141漫威灭霸机甲积木玩具,6岁+即可玩乐,99.00,444,216,无
乐高旗舰店官网2020年新品幻影忍者 71709 杰和劳埃德的极速赛车,适用年龄7岁+,299.00,98,131,无
乐高旗舰店官网幻影忍者系列 71712 帝国疯狂神殿,适用年龄9岁+,799.00,26,43,无
乐高旗舰店官网好朋友迪士尼公主系列积木玩具女孩儿童益智送礼,,199.00-999.00,177,345,41430-夏日奇趣水上乐园
乐高旗舰店官网经典创意系列拼搭趣味套装11005LEGO,适合4+岁,399.00,94,410,11005 创意拼搭趣味套装
乐高旗舰店官网幻影忍者系列70676劳埃德的泰坦机甲LEGO玩具积木,适用年龄9+,799.00,250,505,无
乐高旗舰店官网经典创意10696经典创意中号积木盒LEGO积木玩具,适用年龄范围 4-99岁,349.00,507,149,经典创意中号积木盒
乐高旗舰店官网得宝系列大颗粒儿童玩具益智启蒙拼搭男孩女孩送礼,,199.00-1099.00,111,1902,10887-我的自由创意趣玩箱
乐高旗舰店官网3月新品得宝系列10921超级英雄实验室大颗粒益智,,299.00,134,57,无
